
> clearcloseiq@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.71:3000
- Environments: .env.local
✓ Ready in 319ms

 POST /api/transactions/txn-demo-maple-ridge/upload 400 in 889ms (next.js: 752ms, proxy.ts: 119ms, application-code: 18ms)
 POST /api/transactions/txn-demo-maple-ridge/upload 400 in 894ms (next.js: 757ms, proxy.ts: 118ms, application-code: 19ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 781ms (next.js: 578ms, proxy.ts: 5ms, application-code: 198ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 85ms (next.js: 20ms, proxy.ts: 6ms, application-code: 59ms)
 GET / 307 in 486ms (next.js: 441ms, proxy.ts: 7ms, application-code: 37ms)
 GET /dashboard 200 in 110ms (next.js: 24ms, proxy.ts: 5ms, application-code: 80ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 38ms (next.js: 7ms, proxy.ts: 3ms, application-code: 29ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 159ms (next.js: 57ms, proxy.ts: 51ms, application-code: 50ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 31ms (next.js: 6ms, proxy.ts: 4ms, application-code: 21ms)
✓ Compiled in 213ms
 GET /transactions/txn-demo-maple-ridge/upload 200 in 1061ms (next.js: 833ms, proxy.ts: 70ms, application-code: 158ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 237ms (next.js: 5ms, proxy.ts: 70ms, application-code: 161ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 146ms (next.js: 48ms, proxy.ts: 11ms, application-code: 87ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 149ms (next.js: 18ms, proxy.ts: 10ms, application-code: 120ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 149ms (next.js: 33ms, proxy.ts: 11ms, application-code: 105ms)
